
> hotel-management@0.1.0 dev
> next dev

[1m[38;2;173;127;168m▲ Next.js 16.2.9[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.205.1:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 1419ms
- Experiments (use with caution):
  · optimizePackageImports

[37m[1m○[22m[39m Compiling / ...
 GET /login?next=%2F [32m200[39m in 20.8s[2m (next.js: 5.2s, application-code: 15.6s)[22m
 POST /api/bookings/auto-process [32m200[39m in 88ms[2m (next.js: 17ms, proxy.ts: 23ms, application-code: 49ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 84ms[2m (next.js: 32ms, proxy.ts: 29ms, application-code: 23ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 101ms[2m (next.js: 17ms, proxy.ts: 33ms, application-code: 51ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 65ms[2m (next.js: 22ms, proxy.ts: 20ms, application-code: 23ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 74ms[2m (next.js: 11ms, proxy.ts: 22ms, application-code: 41ms)[22m
 GET /api/notifications/stream [32m200[39m in 19.5min[2m (next.js: 7ms, proxy.ts: 14ms, application-code: 19.5min)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 765ms[2m (next.js: 566ms, proxy.ts: 15ms, application-code: 184ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 803ms[2m (next.js: 5ms, proxy.ts: 18ms, application-code: 780ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 47ms[2m (next.js: 7ms, proxy.ts: 12ms, application-code: 27ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 49ms[2m (next.js: 16ms, proxy.ts: 12ms, application-code: 21ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 71ms[2m (next.js: 12ms, proxy.ts: 29ms, application-code: 30ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 73ms[2m (next.js: 22ms, proxy.ts: 26ms, application-code: 26ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 51ms[2m (next.js: 17ms, proxy.ts: 18ms, application-code: 16ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 57ms[2m (next.js: 8ms, proxy.ts: 19ms, application-code: 30ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 62ms[2m (next.js: 10ms, proxy.ts: 20ms, application-code: 32ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 62ms[2m (next.js: 20ms, proxy.ts: 20ms, application-code: 23ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 49ms[2m (next.js: 17ms, proxy.ts: 14ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 56ms[2m (next.js: 7ms, proxy.ts: 15ms, application-code: 34ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 55ms[2m (next.js: 19ms, proxy.ts: 17ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 62ms[2m (next.js: 11ms, proxy.ts: 17ms, application-code: 33ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 58ms[2m (next.js: 23ms, proxy.ts: 18ms, application-code: 17ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 65ms[2m (next.js: 10ms, proxy.ts: 19ms, application-code: 36ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 55ms[2m (next.js: 18ms, proxy.ts: 19ms, application-code: 18ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 63ms[2m (next.js: 9ms, proxy.ts: 21ms, application-code: 33ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 63ms[2m (next.js: 28ms, proxy.ts: 18ms, application-code: 18ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 70ms[2m (next.js: 14ms, proxy.ts: 18ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 58ms[2m (next.js: 20ms, proxy.ts: 18ms, application-code: 20ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 64ms[2m (next.js: 9ms, proxy.ts: 19ms, application-code: 36ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 64ms[2m (next.js: 22ms, proxy.ts: 23ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 74ms[2m (next.js: 13ms, proxy.ts: 24ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 69ms[2m (next.js: 27ms, proxy.ts: 24ms, application-code: 17ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 76ms[2m (next.js: 13ms, proxy.ts: 26ms, application-code: 37ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 71ms[2m (next.js: 12ms, proxy.ts: 22ms, application-code: 36ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 64ms[2m (next.js: 22ms, proxy.ts: 19ms, application-code: 22ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 54ms[2m (next.js: 23ms, proxy.ts: 15ms, application-code: 16ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 69ms[2m (next.js: 12ms, proxy.ts: 20ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 37ms[2m (next.js: 12ms, proxy.ts: 10ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 45ms[2m (next.js: 5ms, proxy.ts: 12ms, application-code: 27ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 60ms[2m (next.js: 24ms, proxy.ts: 17ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 69ms[2m (next.js: 11ms, proxy.ts: 20ms, application-code: 38ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 52ms[2m (next.js: 7ms, proxy.ts: 16ms, application-code: 29ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 59ms[2m (next.js: 19ms, proxy.ts: 15ms, application-code: 25ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 66ms[2m (next.js: 24ms, proxy.ts: 26ms, application-code: 16ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 73ms[2m (next.js: 9ms, proxy.ts: 26ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 115ms[2m (next.js: 37ms, proxy.ts: 27ms, application-code: 50ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 129ms[2m (next.js: 20ms, proxy.ts: 29ms, application-code: 80ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 62ms[2m (next.js: 24ms, proxy.ts: 18ms, application-code: 20ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 70ms[2m (next.js: 13ms, proxy.ts: 20ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 224ms[2m (next.js: 100ms, proxy.ts: 71ms, application-code: 52ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 245ms[2m (next.js: 62ms, proxy.ts: 72ms, application-code: 111ms)[22m
